year,site,catch,pos,month,no3mgl,no3mgladj,po4mgl,po4mgladj
2012,W,1,foot,Aug,2.6724,2.6724,0.022,0.022
2012,W,2,foot,Aug,1.0352,1.0352,0.007,0.006
2012,W,3,foot,Aug,6.9075,6.9075,0.003,0.006
2012,B,1,foot,July,0.7107,0.7107,0.08,0.08
2012,B,2,foot,July,3.4348,3.4348,0.017,0.017
2012,B,3,foot,July,0.0409,0.0409,0.022,0.022
2012,B,4,foot,July,0.9115,0.9115,0.002,0.006
2012,B,5,foot,July,0.6288,0.6288,0.011,0.011
2012,B,6,foot,July,9.1494,9.1494,0.03,0.03
2012,I,1,foot,July,0.7377,0.7377,0.04,0.04
2012,I,2,foot,July,0.9244,0.9244,0.148,0.148
2012,I,3,foot,July,2.923,2.923,0.052,0.052
2012,W,1,foot,July,2.7832,2.7832,0.068,0.068
2012,W,2,foot,July,1.2177,1.2177,0.006,0.006
2012,W,3,foot,July,6.9904,6.9904,0.004,0.006
2012,B,1,foot,June,0.289,0.289,0.13,0.13
2012,B,2,foot,June,3.1772,3.1772,0.004,0.006
2012,B,3,foot,June,0.1356,0.1356,0.019,0.019
2012,B,4,foot,June,0.6176,0.6176,-0.001,0.001
2012,B,5,foot,June,3.4876,3.4876,0.008,0.006
2012,B,6,foot,June,7.5159,7.5159,0.011,0.011
2012,I,1,foot,June,0.847,0.847,0.126,0.126
2012,I,2,foot,June,0.5298,0.5298,0.144,0.144
2012,I,3,foot,June,1.0514,1.0514,-0.006,0.001
2012,W,1,foot,June,1.6049,1.6049,0.02,0.02
2012,W,2,foot,June,0.4133,0.4133,-0.005,0.001
2012,W,3,foot,June,4.9742,4.9742,-0.002,0.001
2012,B,1,foot,May,0.2678,0.2678,0.301,0.301
2012,B,2,foot,May,3.2584,3.2584,0.031,0.031
2012,B,3,foot,May,0.2582,0.2582,0.041,0.041
2012,B,4,foot,May,0.3098,0.3098,0,0.001
2012,B,5,foot,May,0.8592,0.8592,0.011,0.011
2012,B,6,foot,May,9.8817,9.8817,0.02,0.02
2012,I,1,foot,May,1.0509,1.0509,0.129,0.129
2012,I,2,foot,May,0.4771,0.4771,0.108,0.108
2012,I,3,foot,May,2.3232,2.3232,-0.002,0.001
2012,W,1,foot,May,7.1093,7.1093,0.112,0.112
2012,W,2,foot,May,7.5556,7.5556,0.108,0.108
2012,W,3,foot,May,7.6682,7.6682,-0.003,0.001
2012,B,1,foot,Oct,0.5735,0.5735,0.137,0.137
2012,B,2,foot,Oct,3.259,3.259,0.003,0.006
2012,B,3,foot,Oct,0.5155,0.5155,0.024,0.024
2012,B,4,foot,Oct,1.2951,1.2951,0.005,0.006
2012,B,5,foot,Oct,0.8825,0.8825,0.028,0.028
2012,I,1,foot,Oct,1.3264,1.3264,0.184,0.184
2012,I,2,foot,Oct,0.4356,0.4356,0.121,0.121
2012,I,3,foot,Oct,2.0698,2.0698,0.003,0.006
2012,W,1,foot,Oct,3.3951,3.3951,1.779,1.779
2012,W,3,foot,Oct,5.9863,5.9863,0.009,0.006
2012,B,1,foot,Sept,0.86,0.86,0.145,0.145
2012,B,2,foot,Sept,3.4905,3.4905,0.005,0.006
2012,B,3,foot,Sept,0.8857,0.8857,0.022,0.022
2012,B,4,foot,Sept,1.4215,1.4215,0.002,0.006
2012,B,5,foot,Sept,1.2337,1.2337,0.024,0.024
2012,I,1,foot,Sept,1.0159,1.0159,0.026,0.026
2012,I,2,foot,Sept,0.4437,0.4437,0.126,0.126
2012,I,3,foot,Sept,1.6205,1.6205,0.002,0.006
2012,W,1,foot,Sept,3.1975,3.1975,0.041,0.041
2012,W,2,foot,Sept,0.6902,0.6902,0.005,0.006
2012,W,3,foot,Sept,7.0225,7.0225,0.011,0.011
2013,B,1,foot,Apr,0.5584,0.5584,0.153,0.153
2013,B,2,foot,Apr,0.2716,0.2716,0.031,0.031
2013,B,3,foot,Apr,0.1216,0.1216,0.043,0.043
2013,B,4,foot,Apr,0.1276,0.1276,0.021,0.021
2013,B,5,foot,Apr,0.7646,0.7646,0.007,0.006
2013,B,6,foot,Apr,15.0487,15.0487,0.005,0.006
2013,I,1,foot,Apr,0.6908,0.6908,0.15,0.15
2013,I,2,foot,Apr,0.8435,0.8435,0.172,0.172
2013,I,3,foot,Apr,3.4638,3.4638,0.002,0.006
2013,W,1,foot,Apr,2.5192,2.5192,0.028,0.028
2013,W,2,foot,Apr,11.0042,11.0042,0.001,0.001
2013,W,3,foot,Apr,6.489,6.489,0.011,0.011
2013,B,1,foot,Aug,0.4135,0.4135,0.148,0.148
2013,B,2,foot,Aug,3.189,3.189,0.024,0.024
2013,B,3,foot,Aug,0.1244,0.1244,0.026,0.026
2013,B,4,foot,Aug,0.71,0.71,0,0.001
2013,B,5,foot,Aug,1.1197,1.1197,0.046,0.046
2013,B,6,foot,Aug,11.0389,11.0389,0.004,0.006
2013,I,1,foot,Aug,0.0952,0.0952,0.043,0.043
2013,I,2,foot,Aug,0.4854,0.4854,0.148,0.148
2013,I,3,foot,Aug,3.1531,3.1531,0.007,0.006
2013,W,1,foot,Aug,1.7328,1.7328,0.033,0.033
2013,W,2,foot,Aug,0.2998,0.2998,0.007,0.006
2013,W,3,foot,Aug,5.672,5.672,0.019,0.019
2013,B,1,foot,July,0.8204,0.8204,0.098,0.098
2013,B,2,foot,July,2.7742,2.7742,0.03,0.03
2013,B,3,foot,July,0.4214,0.4214,0.022,0.022
2013,B,4,foot,July,0.9734,0.9734,0.004,0.006
2013,B,5,foot,July,1.6515,1.6515,0.005,0.006
2013,B,6,foot,July,7.9553,7.9553,0.054,0.054
2013,I,1,foot,July,0.3919,0.3919,0.083,0.083
2013,I,2,foot,July,0.6631,0.6631,0.038,0.038
2013,I,3,foot,July,5.7814,5.7814,0.004,0.006
2013,W,1,foot,July,2.4099,2.4099,0.034,0.034
2013,W,2,foot,July,1.1186,1.1186,0.007,0.006
2013,W,3,foot,July,7.0652,7.0652,0.004,0.006
2013,B,1,foot,June,0.3621,0.3621,0.109,0.109
2013,B,2,foot,June,0.8728,0.8728,0.041,0.041
2013,B,3,foot,June,0.2575,0.2575,0.022,0.022
2013,B,4,foot,June,0.2819,0.2819,0.003,0.006
2013,B,5,foot,June,1.3351,1.3351,0.007,0.006
2013,B,6,foot,June,10.5148,10.5148,0.027,0.027
2013,I,1,foot,June,0.6136,0.6136,0.168,0.168
2013,I,2,foot,June,0.8518,0.8518,0.103,0.103
2013,I,3,foot,June,6.1927,6.1927,0.004,0.006
2013,W,1,foot,June,0.7878,0.7878,0.001,0.001
2013,W,2,foot,June,8.3737,8.3737,0.003,0.006
2013,W,3,foot,June,7.9064,7.9064,0.003,0.006
2013,B,1,foot,May,0.5556,0.5556,0.1,0.1
2013,B,2,foot,May,2.8812,2.8812,0.025,0.025
2013,B,3,foot,May,0.0328,0.0328,0.02,0.02
2013,B,4,foot,May,0.3947,0.3947,0.006,0.006
2013,B,5,foot,May,1.233,1.233,0.004,0.006
2013,B,6,foot,May,10.3165,10.3165,0.028,0.028
2013,I,1,foot,May,0.3639,0.3639,0.1,0.1
2013,I,2,foot,May,0.6816,0.6816,0.184,0.184
2013,I,3,foot,May,11.5537,11.5537,0.001,0.001
2013,W,1,foot,May,2.5675,2.5675,0.018,0.018
2013,W,2,foot,May,2.2535,2.2535,0.001,0.001
2013,W,3,foot,May,6.8253,6.8253,0,0.001
2013,B,1,foot,Oct,2.8257,2.8257,0.287,0.287
2013,B,2,foot,Oct,3.4073,3.4073,0.012,0.012
2013,B,3,foot,Oct,0.3673,0.3673,0.025,0.025
2013,B,4,foot,Oct,0.7956,0.7956,0.012,0.012
2013,B,5,foot,Oct,1.4848,1.4848,0.022,0.022
2013,B,6,foot,Oct,.,.,.,.
2013,I,1,foot,Oct,0.6819,0.6819,0.079,0.079
2013,I,2,foot,Oct,0.4035,0.4035,0.088,0.088
2013,I,3,foot,Oct,2.9018,2.9018,0.003,0.006
2013,W,1,foot,Oct,1.9897,1.9897,0.032,0.032
2013,W,2,foot,Oct,0.3669,0.3669,0.007,0.006
2013,W,3,foot,Oct,6.7571,6.7571,0.017,0.017
2013,B,1,foot,Sept,0.0036,0.0075,0.012,0.012
2013,B,2,foot,Sept,3.4836,3.4836,0.014,0.014
2013,B,3,foot,Sept,0.3433,0.3433,0.025,0.025
2013,B,4,foot,Sept,0.8486,0.8486,0.018,0.018
2013,B,5,foot,Sept,0.0193,0.0193,0.004,0.006
2013,B,6,foot,Sept,8.6859,8.6859,0.315,0.315
2013,I,1,foot,Sept,0.3024,0.3024,0.027,0.027
2013,I,2,foot,Sept,0.4224,0.4224,0.182,0.182
2013,I,3,foot,Sept,2.1951,2.1951,0.002,0.006
2013,W,1,foot,Sept,2.1169,2.1169,0.035,0.035
2013,W,2,foot,Sept,0.1843,0.1843,0.004,0.006
2013,W,3,foot,Sept,6.2801,6.2801,0.012,0.012
2014,B,1,foot,Apr,0.4766,0.4766,0.215,0.215
2014,B,2,foot,Apr,0.4072,0.4072,0.02,0.02
2014,B,3,foot,Apr,0.3296,0.3296,0.038,0.038
2014,B,4,foot,Apr,0.6311,0.6311,0.058,0.058
2014,B,5,foot,Apr,1.9554,1.9554,0.126,0.126
2014,B,6,foot,Apr,13.7813,13.7813,0.035,0.035
2014,I,1,foot,Apr,0.5547,0.5547,0.072,0.072
2014,I,2,foot,Apr,0.6051,0.6051,0.086,0.086
2014,I,3,foot,Apr,9.4296,9.4296,0.003,0.006
2014,W,1,foot,Apr,1.9936,1.9936,0.017,0.017
2014,W,2,foot,Apr,10.6274,10.6274,0.01,0.01
2014,W,3,foot,Apr,8.8682,8.8682,0.014,0.014
2014,B,1,foot,Aug,0.3173,0.3173,.,.
2014,B,2,foot,Aug,4.0101,4.0101,0.023,0.023
2014,B,3,foot,Aug,0.5126,0.5126,0.047,0.047
2014,B,4,foot,Aug,0.8601,0.8601,0.013,0.013
2014,B,5,foot,Aug,1.6234,1.6234,0.039,0.039
2014,B,6,foot,Aug,13.7067,13.7067,0.018,0.018
2014,I,1,foot,Aug,0.1324,0.1324,0.052,0.052
2014,I,2,foot,Aug,0.6394,0.6394,0.141,0.141
2014,I,3,foot,Aug,5.5844,5.5844,0.003,0.006
2014,W,1,foot,Aug,1.6076,1.6076,0.008,0.006
2014,W,2,foot,Aug,1.034,1.034,0.016,0.016
2014,W,3,foot,Aug,6.6049,6.6049,0.015,0.015
2014,B,1,foot,July,0.4282,0.4282,0.234,0.234
2014,B,2,foot,July,4.1054,4.1054,0.02,0.02
2014,B,3,foot,July,0.1573,0.1573,0.026,0.026
2014,B,4,foot,July,0.9152,0.9152,0.006,0.006
2014,B,5,foot,July,1.9912,1.9912,0.03,0.03
2014,B,6,foot,July,11.8223,11.8223,0.029,0.029
2014,I,1,foot,July,0.0495,0.0495,0.043,0.043
2014,I,2,foot,July,0.3943,0.3943,0.134,0.134
2014,I,3,foot,July,5.5987,5.5987,0.002,0.006
2014,W,1,foot,July,1.8662,1.8662,0.011,0.011
2014,W,2,foot,July,0.5313,0.5313,0.007,0.006
2014,W,3,foot,July,.,.,.,.
2014,B,1,foot,June,0.9286,0.9286,0.226,0.226
2014,B,2,foot,June,0.356,0.356,0.022,0.022
2014,B,3,foot,June,0.2045,0.2045,0.024,0.024
2014,B,4,foot,June,0.2597,0.2597,0.069,0.069
2014,B,5,foot,June,1.4196,1.4196,0.047,0.047
2014,B,6,foot,June,15.0577,15.0577,0.054,0.054
2014,I,1,foot,June,0.1932,0.1932,0.053,0.053
2014,I,2,foot,June,1.538,1.538,0.129,0.129
2014,I,3,foot,June,6.5926,6.5926,0.001,0.001
2014,W,1,foot,June,2.4145,2.4145,0.013,0.013
2014,W,2,foot,June,3.945,3.945,0.053,0.053
2014,W,3,foot,June,7.741,7.741,0.006,0.006
2014,B,1,foot,May,0.3183,0.3183,0.188,0.188
2014,B,2,foot,May,3.6668,3.6668,0.012,0.012
2014,B,3,foot,May,0.429,0.429,0.025,0.025
2014,B,4,foot,May,0.3837,0.3837,0.004,0.006
2014,B,5,foot,May,2.0441,2.0441,0.087,0.087
2014,B,6,foot,May,11.8929,11.8929,0.041,0.041
2014,I,1,foot,May,0.3996,0.3996,0.051,0.051
2014,I,2,foot,May,0.9446,0.9446,0.124,0.124
2014,I,3,foot,May,4.6543,4.6543,0,0.001
2014,W,1,foot,May,1.8264,1.8264,0.012,0.012
2014,W,2,foot,May,3.8307,3.8307,0.014,0.014
2014,W,3,foot,May,7.624,7.624,0.012,0.012
2014,B,1,foot,Oct,0.5144,0.5144,0.096,0.096
2014,B,2,foot,Oct,3.4373,3.4373,0.024,0.024
2014,B,3,foot,Oct,0.3029,0.3029,0.029,0.029
2014,B,4,foot,Oct,1.1175,1.1175,0.009,0.006
2014,B,5,foot,Oct,1.58,1.58,0.022,0.022
2014,B,6,foot,Oct,10.0846,10.0846,0.027,0.027
2014,I,1,foot,Oct,0.1024,0.1024,0.044,0.044
2014,I,2,foot,Oct,0.461,0.461,0.165,0.165
2014,I,3,foot,Oct,7.2598,7.2598,0.003,0.006
2014,W,1,foot,Oct,2.0956,2.0956,0.017,0.017
2014,W,2,foot,Oct,0.8101,0.8101,0.014,0.014
2014,W,3,foot,Oct,6.4481,6.4481,0.011,0.011
2014,B,1,foot,Sept,0.367,0.367,0.155,0.155
2014,B,2,foot,Sept,3.7265,3.7265,0.028,0.028
2014,B,3,foot,Sept,0.4753,0.4753,0.025,0.025
2014,B,4,foot,Sept,2.1195,2.1195,0.012,0.012
2014,B,5,foot,Sept,2.5391,2.5391,0.07,0.07
2014,B,6,foot,Sept,10.4808,10.4808,0.023,0.023
2014,I,1,foot,Sept,0.515,0.515,0.071,0.071
2014,I,2,foot,Sept,0.867,0.867,0.186,0.186
2014,I,3,foot,Sept,5.8506,5.8506,0.006,0.006
2014,W,1,foot,Sept,1.8027,1.8027,0.008,0.006
2014,W,2,foot,Sept,0.5811,0.5811,0.031,0.031
2014,W,3,foot,Sept,6.6045,6.6045,0.013,0.013
2007,B,1,sum,Apr,.,.,.,.
2007,B,2,sum,Apr,.,.,.,.
2007,B,3,sum,Apr,.,.,.,.
2007,B,4,sum,Apr,.,.,.,.
2007,B,5,sum,Apr,.,.,.,.
2007,B,6,sum,Apr,.,.,.,.
2007,I,1,sum,Apr,.,.,.,.
2007,I,2,sum,Apr,.,.,.,.
2007,I,3,sum,Apr,.,.,.,.
2007,W,1,sum,Apr,.,.,.,.
2007,W,2,sum,Apr,.,.,.,.
2007,W,3,sum,Apr,.,.,.,.
2007,B,1,sum,Aug,0.66,0.66,0.005,0.005
2007,B,2,sum,Aug,0.19,0.13,0.005,0.005
2007,B,3,sum,Aug,0.95,0.95,0.021,0.021
2007,B,4,sum,Aug,0.53,0.53,0.005,0.005
2007,B,5,sum,Aug,0.58,0.58,0.006,0.006
2007,B,6,sum,Aug,0.55,0.55,.,.
2007,I,1,sum,Aug,1.45,1.45,0.005,0.005
2007,I,2,sum,Aug,0.1,0.13,0.017,0.017
2007,I,3,sum,Aug,2.71,2.71,0.004,0.003
2007,W,1,sum,Aug,1.27,1.27,.,.
2007,W,2,sum,Aug,0.72,0.72,0.004,0.003
2007,W,3,sum,Aug,0.41,0.41,.,.
2007,B,1,sum,July,0.02,0.13,0.005,0.005
2007,B,2,sum,July,0.11,0.13,0.005,0.005
2007,B,3,sum,July,0.23,0.13,0.026,0.026
2007,B,4,sum,July,0.07,0.13,0.004,0.003
2007,B,5,sum,July,0.27,0.27,0.004,0.003
2007,B,6,sum,July,0.06,0.13,0.005,0.005
2007,I,1,sum,July,0.52,0.52,0.004,0.003
2007,I,2,sum,July,0.04,0.13,0.008,0.008
2007,I,3,sum,July,0.13,0.13,0.004,0.003
2007,W,1,sum,July,0.19,0.13,0.055,0.055
2007,W,2,sum,July,0.89,0.89,0.005,0.005
2007,W,3,sum,July,0.08,0.13,0.011,0.011
2007,B,1,sum,June,.,.,0.001,0.003
2007,B,2,sum,June,.,.,0.001,0.003
2007,B,3,sum,June,0.11,0.13,0.029,0.029
2007,B,4,sum,June,0.09,0.13,0.004,0.003
2007,B,5,sum,June,0.13,0.13,0.001,0.003
2007,B,6,sum,June,0.11,0.13,0.002,0.003
2007,I,1,sum,June,0.07,0.13,.,.
2007,I,2,sum,June,0.03,0.13,0.01,0.01
2007,I,3,sum,June,.,.,.,.
2007,W,1,sum,June,0.88,0.88,0.028,0.028
2007,W,2,sum,June,0.01,0.13,0.001,0.003
2007,W,3,sum,June,0.03,0.13,0.002,0.003
2007,B,1,sum,May,.,.,0.003,0.003
2007,B,2,sum,May,.,.,0.001,0.003
2007,B,3,sum,May,0.04,0.13,0.035,0.035
2007,B,4,sum,May,0.01,0.13,0.001,0.003
2007,B,5,sum,May,.,.,0.002,0.003
2007,B,6,sum,May,0.06,0.13,0.002,0.003
2007,I,1,sum,May,0.54,0.54,0.002,0.003
2007,I,2,sum,May,0.01,0.13,0.005,0.005
2007,I,3,sum,May,0.01,0.13,0.002,0.003
2007,W,1,sum,May,0.03,0.13,0.03,0.03
2007,W,2,sum,May,0.01,0.13,0.002,0.003
2007,W,3,sum,May,.,.,0.003,0.003
2007,B,1,sum,Nov,.,.,.,.
2007,B,2,sum,Nov,.,.,.,.
2007,B,3,sum,Nov,.,.,.,.
2007,B,4,sum,Nov,.,.,.,.
2007,B,5,sum,Nov,.,.,.,.
2007,B,6,sum,Nov,.,.,.,.
2007,I,1,sum,Nov,.,.,.,.
2007,I,2,sum,Nov,.,.,.,.
2007,I,3,sum,Nov,.,.,.,.
2007,W,1,sum,Nov,.,.,.,.
2007,W,2,sum,Nov,.,.,.,.
2007,W,3,sum,Nov,.,.,.,.
2007,B,1,sum,Oct,0.27,0.27,0.007,0.007
2007,B,2,sum,Oct,0.36,0.36,0.009,0.009
2007,B,3,sum,Oct,0.7,0.7,0.019,0.019
2007,B,4,sum,Oct,0.1,0.13,0.006,0.006
2007,B,5,sum,Oct,1.26,1.26,0.006,0.006
2007,B,6,sum,Oct,0.32,0.32,0.008,0.008
2007,I,1,sum,Oct,0.74,0.74,0.005,0.005
2007,I,2,sum,Oct,0.15,0.13,0.017,0.017
2007,I,3,sum,Oct,3.91,3.91,0.006,0.006
2007,W,1,sum,Oct,2.17,2.17,0.038,0.038
2007,W,2,sum,Oct,1.73,1.73,0.006,0.006
2007,W,3,sum,Oct,0.37,0.37,0.009,0.009
2007,B,1,sum,Sept,0.4,0.4,0.006,0.006
2007,B,2,sum,Sept,0.25,0.25,0.005,0.005
2007,B,3,sum,Sept,0.56,0.56,0.026,0.026
2007,B,4,sum,Sept,0.62,0.62,0.005,0.005
2007,B,5,sum,Sept,0.65,0.65,0.005,0.005
2007,B,6,sum,Sept,0.59,0.59,.,.
2007,I,1,sum,Sept,1.2,1.2,0.004,0.003
2007,I,2,sum,Sept,0.53,0.53,0.02,0.02
2007,I,3,sum,Sept,3.66,3.66,0.005,0.005
2007,W,1,sum,Sept,1.92,1.92,0.006,0.006
2007,W,2,sum,Sept,1,1,0.005,0.005
2007,W,3,sum,Sept,2.2,2.2,0.006,0.006
2008,B,1,sum,Apr,1.45,1.45,0.013,0.013
2008,B,2,sum,Apr,1.6,1.6,0.018,0.018
2008,B,3,sum,Apr,0.72,0.72,0.015,0.015
2008,B,4,sum,Apr,0.68,0.68,0.032,0.032
2008,B,5,sum,Apr,1.36,1.36,0.015,0.015
2008,B,6,sum,Apr,3.31,3.31,0.012,0.012
2008,I,1,sum,Apr,2.07,2.07,0.014,0.014
2008,I,2,sum,Apr,1.91,1.91,0.099,0.099
2008,I,3,sum,Apr,3.16,3.16,0.01,0.01
2008,W,1,sum,Apr,1.93,1.93,0.013,0.013
2008,W,2,sum,Apr,3.06,3.06,0.014,0.014
2008,W,3,sum,Apr,2.46,2.46,0.018,0.018
2008,B,1,sum,Aug,1.33,1.33,0.013,0.013
2008,B,2,sum,Aug,.,.,.,.
2008,B,3,sum,Aug,0.72,0.72,0.014,0.014
2008,B,4,sum,Aug,0.85,0.85,0.032,0.032
2008,B,5,sum,Aug,1.26,1.26,0.014,0.014
2008,B,6,sum,Aug,2.29,2.29,0.013,0.013
2008,I,1,sum,Aug,2.24,2.24,0.013,0.013
2008,I,2,sum,Aug,0.18,0.13,0.078,0.078
2008,I,3,sum,Aug,0.74,0.74,.,.
2008,W,1,sum,Aug,1.68,1.68,0.012,0.012
2008,W,2,sum,Aug,1.55,1.55,0.013,0.013
2008,W,3,sum,Aug,1.27,1.27,0.014,0.014
2008,B,1,sum,July,1.35,1.35,0.014,0.014
2008,B,2,sum,July,0.95,0.95,0.014,0.014
2008,B,3,sum,July,0.89,0.89,0.016,0.016
2008,B,4,sum,July,0.87,0.87,0.016,0.016
2008,B,5,sum,July,1.3,1.3,0.013,0.013
2008,B,6,sum,July,2.4,2.4,0.014,0.014
2008,I,1,sum,July,1.31,1.31,0.014,0.014
2008,I,2,sum,July,0.26,0.26,0.171,0.171
2008,I,3,sum,July,0.9,0.9,0.01,0.01
2008,W,1,sum,July,1.74,1.74,0.013,0.013
2008,W,2,sum,July,1.71,1.71,0.014,0.014
2008,W,3,sum,July,1.82,1.82,0.015,0.015
2008,B,1,sum,June,1.77,1.77,0.013,0.013
2008,B,2,sum,June,1.81,1.81,0.019,0.019
2008,B,3,sum,June,0.91,0.91,0.014,0.014
2008,B,4,sum,June,0.73,0.73,0.055,0.055
2008,B,5,sum,June,1.98,1.98,0.034,0.034
2008,B,6,sum,June,4.29,4.29,0.012,0.012
2008,I,1,sum,June,1.27,1.27,0.013,0.013
2008,I,2,sum,June,4,4,0.011,0.011
2008,I,3,sum,June,2.18,2.18,0.008,0.008
2008,W,1,sum,June,1.71,1.71,0.012,0.012
2008,W,2,sum,June,3.51,3.51,0.011,0.011
2008,W,3,sum,June,5.54,5.54,0.03,0.03
2008,B,1,sum,May,1.06,1.06,0.014,0.014
2008,B,2,sum,May,0.7,0.7,0.015,0.015
2008,B,3,sum,May,0.81,0.81,0.015,0.015
2008,B,4,sum,May,0.65,0.65,0.037,0.037
2008,B,5,sum,May,1.29,1.29,0.018,0.018
2008,B,6,sum,May,2.24,2.24,0.015,0.015
2008,I,1,sum,May,1.59,1.59,0.014,0.014
2008,I,2,sum,May,5.99,5.99,0.018,0.018
2008,I,3,sum,May,1.82,1.82,0.011,0.011
2008,W,1,sum,May,1.76,1.76,0.013,0.013
2008,W,2,sum,May,3.91,3.91,0.014,0.014
2008,W,3,sum,May,2.45,2.45,0.024,0.024
2008,B,1,sum,Nov,.,.,.,.
2008,B,2,sum,Nov,.,.,.,.
2008,B,3,sum,Nov,.,.,.,.
2008,B,4,sum,Nov,.,.,.,.
2008,B,5,sum,Nov,.,.,.,.
2008,B,6,sum,Nov,.,.,.,.
2008,I,1,sum,Nov,.,.,.,.
2008,I,2,sum,Nov,.,.,.,.
2008,I,3,sum,Nov,.,.,.,.
2008,W,1,sum,Nov,.,.,.,.
2008,W,2,sum,Nov,.,.,.,.
2008,W,3,sum,Nov,.,.,.,.
2008,B,1,sum,Oct,1.46,1.46,0.011,0.011
2008,B,2,sum,Oct,1.04,1.04,0.058,0.058
2008,B,3,sum,Oct,0.99,0.99,0.013,0.013
2008,B,4,sum,Oct,1.18,1.18,0.03,0.03
2008,B,5,sum,Oct,1.03,1.03,0.013,0.013
2008,B,6,sum,Oct,1.77,1.77,0.013,0.013
2008,I,1,sum,Oct,1.86,1.86,0.013,0.013
2008,I,2,sum,Oct,0.13,0.13,0.011,0.011
2008,I,3,sum,Oct,1.42,1.42,0.01,0.01
2008,W,1,sum,Oct,1.63,1.63,0.012,0.012
2008,W,2,sum,Oct,1.45,1.45,0.013,0.013
2008,W,3,sum,Oct,1.15,1.15,0.013,0.013
2008,B,1,sum,Sept,1.18,1.18,0.032,0.032
2008,B,2,sum,Sept,0.81,0.81,0.013,0.013
2008,B,3,sum,Sept,0.79,0.79,0.012,0.012
2008,B,4,sum,Sept,0.9,0.9,0.012,0.012
2008,B,5,sum,Sept,0.99,0.99,0.011,0.011
2008,B,6,sum,Sept,1.51,1.51,0.013,0.013
2008,I,1,sum,Sept,2.47,2.47,0.01,0.01
2008,I,2,sum,Sept,0.14,0.13,0.128,0.128
2008,I,3,sum,Sept,1.45,1.45,0.009,0.009
2008,W,1,sum,Sept,1.83,1.83,0.011,0.011
2008,W,2,sum,Sept,1.57,1.57,0.012,0.012
2008,W,3,sum,Sept,1.11,1.11,0.012,0.012
2009,B,1,sum,Apr,1.45,1.45,0.015,0.015
2009,B,2,sum,Apr,1.07,1.07,0.034,0.034
2009,B,3,sum,Apr,1.2,1.2,0.019,0.019
2009,B,4,sum,Apr,1.27,1.27,0.033,0.033
2009,B,5,sum,Apr,1.27,1.27,0.034,0.034
2009,B,6,sum,Apr,1.36,1.36,0.011,0.011
2009,I,1,sum,Apr,2.02,2.02,0.015,0.015
2009,I,2,sum,Apr,0.17,0.13,0.099,0.099
2009,I,3,sum,Apr,1.92,1.92,0.006,0.006
2009,W,1,sum,Apr,2.1,2.1,0.01,0.01
2009,W,2,sum,Apr,1.74,1.74,0.011,0.011
2009,W,3,sum,Apr,2.32,2.32,0.028,0.028
2009,B,1,sum,Aug,1.77,1.77,0.011653,0.011653
2009,B,2,sum,Aug,1.83,1.83,0.19172,0.19172
2009,B,3,sum,Aug,1.49,1.49,0.050177,0.050177
2009,B,4,sum,Aug,2.51,2.51,0.112681,0.112681
2009,B,5,sum,Aug,1.59,1.59,0.049897,0.049897
2009,B,6,sum,Aug,1.81,1.81,0.011626,0.011626
2009,I,1,sum,Aug,2.15,2.15,0.037964,0.037964
2009,I,2,sum,Aug,0.29,0.29,0.010116,0.010116
2009,I,3,sum,Aug,2.75,2.75,0.006911,0.006911
2009,W,1,sum,Aug,2.73,2.73,0.011667,0.011667
2009,W,2,sum,Aug,1.91,1.91,0.011676,0.011676
2009,W,3,sum,Aug,1.71,1.71,0.017563,0.017563
2009,B,1,sum,July,1.7,1.7,0.009,0.009
2009,B,2,sum,July,1.14,1.14,0.008,0.008
2009,B,3,sum,July,1.33,1.33,0.018,0.018
2009,B,4,sum,July,2.19,2.19,0.032,0.032
2009,B,5,sum,July,1.35,1.35,0.009,0.009
2009,B,6,sum,July,1.87,1.87,0.01,0.01
2009,I,1,sum,July,2.59,2.59,0.009,0.009
2009,I,2,sum,July,0.28,0.28,0.028,0.028
2009,I,3,sum,July,3.17,3.17,0.007,0.007
2009,W,1,sum,July,2.89,2.89,0.008,0.008
2009,W,2,sum,July,1.86,1.86,0.009,0.009
2009,W,3,sum,July,1.59,1.59,0.019,0.019
2009,B,1,sum,June,1.53,1.53,0.009,0.009
2009,B,2,sum,June,1.07,1.07,0.024,0.024
2009,B,3,sum,June,1.26,1.26,0.011,0.011
2009,B,4,sum,June,1.71,1.71,0.07,0.07
2009,B,5,sum,June,1.29,1.29,0.014,0.014
2009,B,6,sum,June,1.65,1.65,0.01,0.01
2009,I,1,sum,June,0.72,0.72,0.009,0.009
2009,I,2,sum,June,0.06,0.13,0.114,0.114
2009,I,3,sum,June,1.96,1.96,0.006,0.006
2009,W,1,sum,June,2.36,2.36,0.007,0.007
2009,W,2,sum,June,1.69,1.69,0.01,0.01
2009,W,3,sum,June,1.82,1.82,0.024,0.024
2009,B,1,sum,May,1.69,1.69,0.014,0.014
2009,B,2,sum,May,1.58,1.58,0.041,0.041
2009,B,3,sum,May,1.47,1.47,0.024,0.024
2009,B,4,sum,May,1.71,1.71,0.082,0.082
2009,B,5,sum,May,1.43,1.43,0.04,0.04
2009,B,6,sum,May,1.42,1.42,0.029,0.029
2009,I,1,sum,May,0.35,0.35,0.009,0.009
2009,I,2,sum,May,1.01,1.01,0.045,0.045
2009,I,3,sum,May,2.99,2.99,0.006,0.006
2009,W,1,sum,May,3.37,3.37,0.011,0.011
